Date,City,Potato_Arrival,Tomato_Arrival,Onion_Arrival,Banana,Wheat_Arrival
2/16/2026,Faisalabad,9800,1600,7000,900,0
2/16/2026,Lahore,5800,4200,6500,1200,0
2/16/2026,Multan,3400,2240,2200,600,0
2/16/2026,Rawalpindi,8000,6825,6000,6500,0
2/17/2026,Faisalabad,9900,1700,8100,900,0
2/17/2026,Lahore,5500,4800,6200,1000,0
2/17/2026,Multan,3550,2250,2150,600,0
2/17/2026,Rawalpindi,7500,5915,6000,5500,0
2/18/2026,Faisalabad,9700,1600,7700,900,0
2/18/2026,Lahore,8000,6900,8800,1200,0
2/18/2026,Multan,3570,2350,2260,700,0
2/18/2026,Rawalpindi,8000,3470,6200,4800,0
2/19/2026,Faisalabad,10500,1800,8000,1000,0
2/19/2026,Lahore,7500,6800,7900,1000,0
2/19/2026,Multan,3250,2280,2160,600,0
2/19/2026,Rawalpindi,8000,6825,6500,4800,0
2/20/2026,Faisalabad,10800,2400,8400,1400,0
2/20/2026,Lahore,6200,4100,6900,1100,0
2/20/2026,Multan,3250,2200,2300,600,0
2/20/2026,Rawalpindi,8000,6370,6000,4700,0
2/21/2026,Faisalabad,10400,2400,7900,1600,0
2/21/2026,Lahore,7600,4200,5800,1000,0
2/21/2026,Multan,2400,2200,2200,700,0
2/21/2026,Rawalpindi,8500,6825,6500,4100,0
